id,catCode,lv1,lv1_order,lv2,lv2_order,lv3,lv3_order,name,order,biko,charalist
1,MAIN_STORY_PART1,"1章",1,,,,,"フィーナとの出会い",1,,"主人公,フィーナ,ピリカ,魔物"
2,MAIN_STORY_PART1,"1章",1,,,,,"物語のはじまり",2,,"主人公,フィーナ,ピリカ,アルドラ,ニンファ,スレイ,ヴァネッサ,シルヴァ"
3,MAIN_STORY_PART1,"1章",1,,,,,"義勇軍",3,,"主人公,フィーナ,ピリカ,カイン,ミシディア,マリナ,エイレヌス,黒騎士"
4,MAIN_STORY_PART1,"1章",1,,,,,"襲撃",4,,"主人公,フィーナ,ピリカ,エイレヌス,黒騎士,魔物"
5,MAIN_STORY_PART1,"1章",1,,,,,"予感",5,,"主人公,フィーナ,ピリカ,シルヴァ,セリーヌ,ギルバート"
6,MAIN_STORY_PART1,"1章",1,,,,,"議長",6,,"主人公,フィーナ,ピリカ,ギルバート,セリーヌ"
7,MAIN_STORY_PART1,"1章",1,,,,,"議長の頼み",7,,"主人公,フィーナ,ピリカ,ギルバート,セリーヌ,エイレヌス,道具屋,魔物"
8,MAIN_STORY_PART1,"1章",1,,,,,"議長の秘密",8,,"主人公,フィーナ,ピリカ,ギルバート,魔物"
9,MAIN_STORY_PART1,"2章",2,,,,,"聖都へ",1,"正式名称は夕闇に染める黄昏の女剣士","主人公,フィーナ,ピリカ,黄昏の女剣士？（ユリアナ）,魔物"
10,MAIN_STORY_PART1,"2章",2,,,,,"聖都の騎士たち",2,,"主人公,フィーナ,ピリカ,ウェイン,リフレット,パーシェル,聖王女（ルイーゼ）,魔物"
11,MAIN_STORY_PART1,"2章",2,,,,,"護衛依頼",3,,"主人公,フィーナ,ピリカ,聖王女（ルイーゼ）,魔物"
12,MAIN_STORY_PART1,"2章",2,,,,,"聖騎士の誤算",4,,"主人公,フィーナ,ピリカ,アインスロット,アントン,騎士"
13,MAIN_STORY_PART1,"2章",2,,,,,"聖都の危機",5,,"主人公,フィーナ,ピリカ,アインスロット,騎士,魔物,町人"
14,MAIN_STORY_PART1,"2章",2,,,,,"忌まわしき記憶",6,,"主人公,フィーナ,ピリカ,アインスロット,エイレヌス,騎士,魔物"
15,MAIN_STORY_PART1,"2章",2,,,,,"揺るがない覚悟",7,,"主人公,フィーナ,ピリカ,アインスロット,エイレヌス,聖王女（ルイーゼ）"
16,MAIN_STORY_PART1,"3章",3,,,,,"魔の気配",1,,"主人公,フィーナ,ピリカ,ギルバート,カレン,ルカナ,イザベル,イザヤ,メラヒム,エレミア,魔物"
17,MAIN_STORY_PART1,"3章",3,,,,,"三賢者",2,,"主人公,フィーナ,ピリカ,メルティオール,ファティマ,ディルマ,魔法兵"
18,MAIN_STORY_PART1,"3章",3,,,,,"魔法兵団の活躍",3,,"主人公,フィーナ,ピリカ,カティア,ヴェルナー,ユニ"
